,predicted_mean,predicted_std,optimal_degree,cv_r2_mean,r2_deg_1,r2_deg_2,r2_deg_3,Sobol_H,Sobol_R,Sobol_W,Sobol_H*R,Sobol_H*W,Sobol_W*R
LH_day_city,81.78649575435792,0.41560369577873557,3.0,0.9935437729894477,0.9781567215287954,0.9910964688649184,0.9935437729894477,0.2090066772908315,0.5621828729969233,0.21231048307041897,0.0033342154545262033,0.0024469021045574555,0.0051802949724444845
LH_day_non-city,31.07520392842698,0.08560849383207468,2.0,0.9787223117765326,0.9510928699176778,0.9787223117765326,0.9769779418606372,0.5086317498534566,0.4453184192390371,0.026667263558729178,0.0003522396342399818,0.000909968966827443,0.018120358747709647
LH_night_city,-0.532494127767556,0.23276262736949757,3.0,0.9988315911564551,0.9028266374769786,0.9887451216696415,0.9988315911564551,0.5564453946606143,0.31776335093767494,0.03800771196425026,0.030811190813276455,0.030843498722620367,0.026029693113490043
LH_night_non-city,8.076693505251264,0.0814751018033019,3.0,0.9935307795090997,0.9691089461398402,0.9932221260898972,0.9935307795090997,0.4712688907609699,0.4703694796627066,0.04461867336282541,0.0010970305193653107,0.0008253683968152633,0.010886702618505304
LH_URB_day_city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LH_URB_day_non-city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LH_URB_night_city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LH_URB_night_non-city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LNET_URB_day_city,-189.87634627121238,12.808070201580948,3.0,0.9998054118492679,0.9787311879410853,0.9985149198535466,0.9998054118492679,0.09477002988844331,0.22201140817064885,0.6731833481600976,0.0031040231318698788,0.0014267577802057618,0.005006673806174815
LNET_URB_day_non-city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LNET_URB_night_city,-102.51570662798336,6.633722345386116,3.0,0.9996625453053085,0.9327588742288949,0.9951798443381138,0.9996625453053085,0.4354828127150799,0.49747166712852076,0.019055255772157397,0.01546623099668123,0.014466476571389043,0.017296075076423726
LNET_URB_night_non-city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LWDNB_day_city,325.16294702837115,0.1320380142488902,2.0,0.8887624738856186,0.7736852578782674,0.8887624738856186,0.8602640520398348,0.33335138760855915,0.5265081897561378,0.0034432837777154516,0.13028961112014137,0.0002395090726788712,0.006168018664767358
LWDNB_day_non-city,320.46620754585643,0.03592710407119467,2.0,0.7987274895012512,0.785230108920443,0.7987274895012512,0.7673187596149481,0.31942282616293316,0.6094596106639961,0.027838170423998592,0.0008969777907010378,0.023904981574579535,0.01847743338379165
LWDNB_night_city,319.5305154287332,0.23598792005207428,3.0,0.9681872844675853,0.9107967908247016,0.9652495533123953,0.9681872844675853,0.41021979658100205,0.28556693534757693,0.2242552521851668,0.03827461488436002,0.040835107052170756,0.0004669986805543923
LWDNB_night_non-city,312.96240986886977,0.07317969645809248,2.0,0.9718102945913204,0.9318025574833744,0.9718102945913204,0.9691522175391739,0.4446475237715214,0.5021701108658312,0.024657673118662224,0.004306222198861407,1.4946950006406664e-06,0.02421697535012313
PBLH_day_city,813.4566399248713,16.246102563768016,3.0,0.9993875057345422,0.9557855381724375,0.9972412008965211,0.9993875057345422,0.4748348773103063,0.39164771440893553,0.11604887736743448,0.0004798820692786318,0.0034537688211212646,0.012569262751564501
PBLH_day_non-city,988.2547451773997,1.8511299768175953,2.0,0.9728675929429993,0.958768472007978,0.9728675929429993,0.9717071085343385,0.40251046119825623,0.5125281135184403,0.07105070276970221,0.005037420770140023,0.0015690768488455726,0.007304224894615656
PBLH_night_city,405.4496441287139,31.19502085470339,3.0,0.9996764154114969,0.9434878476657875,0.9961077711353795,0.9996764154114969,0.5417034199509314,0.40391599638932973,0.018484324689396762,0.009600987485264896,0.011617408419704647,0.014562283808039827
PBLH_night_non-city,469.3414685118438,1.7544997062700733,3.0,0.9718603645992678,0.9464163069098888,0.9687241658458658,0.9718603645992678,0.4259767681734819,0.47658155521340384,0.07430231643292246,0.0052795059286842565,0.0042301193104089686,0.013259200916156023
PSFC_day_city,95981.32804599819,0.2581789029723154,3.0,0.9816025978355745,0.8861770834219349,0.9619909929579524,0.9816025978355745,0.32418003905278814,0.23532521722817176,0.2669623896029788,0.03924682982264212,0.0722129822838645,0.0152739272164601
PSFC_day_non-city,93236.1390957422,0.0819834939075566,2.0,0.9426627435809507,0.9179507382163173,0.9426627435809507,0.9366224026945664,0.024018045741863434,0.6610029314286198,0.2770318598962706,0.0037392374984235714,0.02512320971160345,0.009084715723219002
PSFC_night_city,95967.08999346608,0.9364178518781101,3.0,0.9987532691667498,0.9309843067077825,0.9940024913510982,0.9987532691667498,0.6612555435431078,0.19228676879222764,0.08918955639614914,0.008126191913054618,0.02109068585041055,0.027967841896154727
PSFC_night_non-city,93214.72973805986,0.061191119650181765,3.0,0.9254391575044796,0.8570489084641741,0.9230891259140697,0.9254391575044796,0.29576431556405164,0.0040474515101935685,0.5508451079663372,0.006968220862466311,0.10397663875476366,0.030973462158768634
Q2_day_city,0.009920992268680942,2.1072781799062782e-05,3.0,0.9929225503488283,0.9517058980266526,0.989835675536562,0.9929225503488283,0.5073111956062081,0.4422788672526356,0.0048055580395405875,0.0037495884968874174,0.0015350658655765904,0.029701111015779276
Q2_day_non-city,0.007596673348463727,5.087357755670161e-06,3.0,0.9841458104438819,0.8927698970297572,0.9837403756300137,0.9841458104438819,0.2271297602233786,0.008556591167829353,0.6317098556760884,0.05203707311621637,0.001971061794147046,0.07605823522321124
Q2_night_city,0.009612944328781419,1.4560389353056787e-05,3.0,0.9792952215470381,0.862709134854217,0.9697153368014219,0.9792952215470381,0.39059996199662367,0.4111858097546464,0.08775685170747118,0.02443871180621319,0.023808754804142608,0.06106348594412992
Q2_night_non-city,0.007309122662972424,3.3755945183514976e-06,3.0,0.9222641606016679,0.6150141329349219,0.9193894346531053,0.9222641606016679,0.06492490779259381,0.3802470090733421,0.19803505603582283,0.313214338932547,0.004584057861594121,0.03560445854972536
QC_URB_day_city,0.009665521828773489,1.9325414939285292e-05,3.0,0.9916905344780769,0.9502705063480954,0.9891422525124712,0.9916905344780769,0.5033296324399879,0.4482960444645346,0.0043046436649284096,0.0006937171675783014,0.0017638682735543595,0.03049366996753723
QC_URB_day_non-city,0.009999997999999902,2.1188292067472203e-34,1.0,1.0,1.0,1.0,1.0,0.06945882193025593,0.06821092248949877,0.8623302555802453,0.0,0.0,0.0
QC_URB_night_city,0.009646885291093983,1.0946223277676086e-05,3.0,0.9660892417255402,0.8530245943356005,0.9431876374898132,0.9660892417255402,0.6290141691487913,0.10704675535781741,0.10620898702297626,0.09940445138080053,0.04763071487845987,0.005925329511156789
QC_URB_night_non-city,0.009999998497528098,2.1188292067472203e-34,1.0,1.0,1.0,1.0,1.0,0.06945882193025593,0.06821092248949877,0.8623302555802453,0.0,0.0,0.0
RB_URB_day_city,-0.001174138557506367,0.00014962796003926903,3.0,0.9997861910182863,0.9462850501399407,0.9975421831475699,0.9997861910182863,0.35658080469750547,0.0061976576235293675,0.6001527625540513,0.0001233730781968159,0.036803999971472746,0.0001265020008843832
RB_URB_day_non-city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
RB_URB_night_city,-0.0012969060207070322,0.0001725320685129282,3.0,0.9997914161561203,0.943929909026189,0.9974370514527633,0.9997914161561203,0.37130143187236764,0.006965528549229322,0.584437426244477,0.00019493494592765515,0.0369216044476628,0.0001773234819445948
RB_URB_night_non-city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
RG_URB_day_city,-0.0035937273059506235,0.0007407200156850347,3.0,0.9998863518794445,0.9750772127104981,0.9984235312366817,0.9998863518794445,0.4505829169088606,0.001858421582320357,0.5419231298225222,0.00012623735525125977,0.005428979078751296,7.980047449881466e-05
RG_URB_day_non-city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
RG_URB_night_city,-0.0013260263115014888,0.0002428066119604436,3.0,0.9998571468429501,0.9677363632540811,0.9981653500666274,0.9998571468429501,0.44018879309450454,0.0012932934572628294,0.5460838554143884,5.9720666805601306e-05,0.012314905679140002,5.8267552041326866e-05
RG_URB_night_non-city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
RH_day_city,61.689966870288984,0.07059359401727272,3.0,0.9570339171197677,0.8478376462800432,0.9219695452847787,0.9570339171197677,0.24873105966226772,0.15552618192490325,0.34250516099072437,0.015569860833056972,0.08607204683400059,0.030665418380984064
RH_day_non-city,45.20428318476084,0.025558725554623043,3.0,0.9742566307592966,0.8823491473397705,0.9723680579310215,0.9742566307592966,0.0260454260785445,0.09457376170954862,0.6795950001458708,0.10915573296987657,0.016584989633091008,0.05737236854113957
RH_night_city,73.6073280722673,1.0823783340607809,3.0,0.9992791249599143,0.9288714222629462,0.9925788913322988,0.9992791249599143,0.6118028112153353,0.29113832076056995,0.039534987721607844,0.013516736827195121,0.020965563858867758,0.023033026251767962
RH_night_non-city,53.869169589970284,0.032012504052722615,2.0,0.9269665654647286,0.5637227277338341,0.9269665654647286,0.914602273901373,0.35812705851037946,0.3136482808021474,0.0005552785139696873,0.29222929629990857,0.0338550150203333,0.001585070853261469
RR_URB_day_city,-0.003627126377717524,6.958986186325985e-05,3.0,0.9973620905200742,0.8613320732149703,0.9775166563914143,0.9973620905200742,0.4274359497731514,0.3396841785946141,0.04140085292609378,0.11097991982757639,0.045900924313987776,0.01124586204059306
RR_URB_day_non-city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
RR_URB_night_city,-0.0017151892685120925,2.454411695678924e-05,3.0,0.9969219198530951,0.913528364294098,0.9854317675520485,0.9969219198530951,0.5120728711470245,0.35457565338854685,0.017570009968508056,0.06374635198205345,0.033454946268657186,0.005733816659146663
RR_URB_night_non-city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SH_URB_day_city,177.19298828463457,8.685475146583995,3.0,0.99953901425317,0.9693594306985821,0.9955706677404093,0.99953901425317,0.40676638150433025,0.5321286978598894,0.029051040802913458,0.015225994511241544,0.001116452586140084,0.008232091431554825
SH_URB_day_non-city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SH_URB_night_city,31.604729320948163,5.9792748457226095,3.0,0.9996139870080093,0.9305347839212834,0.9938296942723321,0.9996139870080093,0.5875593635032295,0.3338282522094373,0.026343611520228193,0.00939356574118709,0.014024925564657467,0.02851074346901445
SH_URB_night_non-city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SNET_URB_day_city,458.34703586642826,13.791208636663436,3.0,0.9997399383804433,0.9769252422060273,0.9989088773322617,0.9997399383804433,0.08643419579265009,0.24022037242631564,0.6667923810121301,0.002889593033830565,0.002305853439315319,0.0010029256788996448
SNET_URB_day_non-city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SNET_URB_night_city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SNET_URB_night_non-city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SWDNB_day_city,569.1016251045769,0.7550551885926741,2.0,0.9309466149440591,0.9257481332366867,0.9309466149440591,0.9180912038278182,0.4045312403475224,0.019714854339625353,0.5643699502944425,0.0007691106621839542,0.0029010948744310995,0.007713749481794696
SWDNB_day_non-city,594.0637388912585,0.08328468896940047,1.0,0.3084907598245771,0.3084907598245771,0.22004558813470246,0.09231578892794726,0.772813609955171,0.21969920650327915,0.0074871835415498845,0.0,0.0,0.0
SWDNB_night_city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SWDNB_night_non-city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SWDOWN_day_city,569.1016237010243,0.7550524048735802,2.0,0.930946244538468,0.9257480139050479,0.930946244538468,0.9180890640772825,0.4045326689035847,0.019715089125473526,0.5643694548990066,0.0007689976457154267,0.002900849236448295,0.007712940189771558
SWDOWN_day_non-city,594.0637366225214,0.0832825581510117,1.0,0.3084816389328727,0.3084816389328727,0.22002446036091672,0.09230674161553967,0.7728081480613503,0.21970468961391565,0.007487162324734067,0.0,0.0,0.0
SWDOWN_night_city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SWDOWN_night_non-city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
T2_day_city,287.26423708368134,0.021787460955655702,3.0,0.9891147362513626,0.8734265564902481,0.9708865445720065,0.9891147362513626,0.5739184641323952,0.00527598351670647,0.2824740395631194,0.009707782243379037,0.05364241777207436,0.040580600033833146
T2_day_non-city,296.44771747228873,0.00563275658243522,3.0,0.9755493708104769,0.8989962399477666,0.969400133685274,0.9755493708104769,0.6487165096470657,0.18476810862093868,0.08086802497120897,0.023190604444119415,0.041953000875653366,0.0035734194542495885
T2_night_city,283.69621793549817,0.23488343050767055,3.0,0.9992851711608214,0.9206993578004872,0.9918105842939067,0.9992851711608214,0.5878812103252826,0.290560550466406,0.05424025714418891,0.016283326070036526,0.022732703379846966,0.028296911992669194
T2_night_non-city,291.7118974892921,0.004028428506538772,3.0,0.976392941914996,0.8717577998497588,0.9676715456734584,0.976392941914996,0.6018216634343377,0.014998344819081978,0.26023569462507984,0.016366575460269178,0.08820990582641632,0.013157703550622804
TB_URB_day_city,301.83001412632996,1.0566104396302278,3.0,0.9996885107793865,0.9107803238548856,0.9953470766900205,0.9996885107793865,0.18455074236847038,0.05690308874064772,0.6819749859610711,0.00043591169133097444,0.0755752669693017,0.00024735031587725596
TB_URB_day_non-city,307.14761108419214,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TB_URB_night_city,293.57771049374617,0.5977394840365288,3.0,0.9994534388865709,0.92843929451313,0.9931235455312935,0.9994534388865709,0.698475337475613,0.16341569506536022,0.06810852086614134,0.0009088844595940043,0.06760193832127755,0.0007323469889266865
TB_URB_night_non-city,307.14761965909935,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TC_URB_day_city,296.86014007532896,0.5072259240343895,3.0,0.9992790345306769,0.8826490574878804,0.990200484293975,0.9992790345306769,0.0022850844237384507,0.16949004883810426,0.6968406305744491,0.0175433645613974,0.10893190446992408,0.0015239732325052302
TC_URB_day_non-city,307.14761108419214,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TC_URB_night_city,288.97750520017286,1.026979099321525,3.0,0.9998517117396958,0.9813363984671198,0.9981309540562616,0.9998517117396958,0.6620072137280464,0.03131414101646648,0.2976284396271656,0.003047302597283417,0.004576971085128529,0.0006906768490542478
TC_URB_night_non-city,307.14761965909935,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TG_URB_day_city,308.349065598186,1.967577585502479,3.0,0.9997960998296691,0.9337999437373524,0.9969782097239988,0.9997960998296691,0.31170775781431637,0.020414098914417828,0.6198573896551949,6.383415065316415e-05,0.04784402488012506,6.721594341170044e-05
TG_URB_day_non-city,307.14761108419214,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TG_URB_night_city,290.06537123492154,1.0671020206134825,3.0,0.9997727481642041,0.9790902307751704,0.9972028653032382,0.9997727481642041,0.6457561206286445,0.029012304319410123,0.31471705935167077,0.0006766800121515838,0.009282201618240215,0.0003488204655682535
TG_URB_night_non-city,307.14761965909935,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TR_URB_day_city,298.4829955639219,0.4580686275994324,3.0,0.9977727195491461,0.8456168749052552,0.9766774078909586,0.9977727195491461,0.4283088147471724,0.32815907634586045,0.04328389104923001,0.11911491118976289,0.047750459138295016,0.011559586432045823
TR_URB_day_non-city,307.14761108419214,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TR_URB_night_city,283.4619932795391,0.238990236587163,3.0,0.9990414320426421,0.9185461830046915,0.9900678626230854,0.9990414320426421,0.5091336426728851,0.3521932414624247,0.03700968858912642,0.05696409761573623,0.0325958447325537,0.003690866125491574
TR_URB_night_non-city,307.14761965909935,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TS_URB_day_city,290.5737189082198,0.04901044805170101,3.0,0.9921882133383386,0.7066746755370596,0.9363355315120694,0.9921882133383386,0.04084604455923391,0.5796111458839941,0.010390555979075514,0.18068270537525294,0.024830565522525713,0.04112668808253506
TS_URB_day_non-city,307.14761108419214,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TS_URB_night_city,285.8935554740271,0.4005093530305412,3.0,0.9996633888523883,0.9372931566740045,0.9954022317537516,0.9996633888523883,0.6172254794888152,0.3303699608076459,0.015335120628404605,0.0008365610914031118,0.014224308579715352,0.02200852677726256
TS_URB_night_non-city,307.14761965909935,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
UC_URB_day_city,0.6422470158867204,0.15385086452274263,3.0,0.99992780882039,0.9652847819846635,0.9986236283192568,0.99992780882039,0.5815191391016082,0.12665879403150287,0.27987428554944427,0.010777232810562766,0.0005834054197861175,0.0004075089769049636
UC_URB_day_non-city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
UC_URB_night_city,0.43705849300119665,0.10248686282832627,3.0,0.9999252386693158,0.9656460825988477,0.9986096353720633,0.9999252386693158,0.5869986207814281,0.13641367606958857,0.2652842106812022,0.010240976527323427,0.00026238560350542176,0.0005959067191517006
UC_URB_night_non-city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
WS_day_city,2.7863784620818213,0.4158429845627428,3.0,0.999945899637634,0.9717550376268635,0.9986542464305801,0.999945899637634,0.44114801316277646,0.41473439069123846,0.13280263328605876,0.0034684472566714154,0.003254520306427329,0.004485935061817324
WS_day_non-city,4.780842195279996,0.0322005195877958,3.0,0.9986147368854408,0.9722431503642044,0.9972956761948067,0.9986147368854408,0.4427704194881781,0.4324112443185939,0.1144750337467298,0.0037011478281115382,0.002101251123358689,0.004462412454591923
WS_night_city,1.846824304851302,0.2737127995307156,3.0,0.9999282487681868,0.9732628054556036,0.9986937697597984,0.9999282487681868,0.38853711503451577,0.4182912364813066,0.18051268536131262,0.006352856834983417,0.0023417598205315348,0.0037920116449465047
WS_night_non-city,3.718612055029178,0.026894030587451264,3.0,0.9990140656578894,0.973856440415533,0.9981434990280681,0.9990140656578894,0.42395909734324594,0.445733805449284,0.12012663692604472,0.0034690085868210496,0.0022405466346713597,0.004330377640665526
No,50.50200638052855,3.7145735096755232,1.0,-3.4943293590417603,-3.4943293590417603,-4.202182297095911,-5.5781318661722,0.03931761753344782,0.2525453837502831,0.7081369987162692,0.0,0.0,0.0
Day T2 (City),299.5188809262654,0.019536764267040672,3.0,0.9880112487419226,0.647079824486817,0.9643602720173913,0.9880112487419226,0.531212158110245,0.03622386132179475,0.16419584955096037,0.04724127654954603,0.20043974042632418,0.0006196906797541617
Night T2 (City),293.23329985875523,0.08995612806918246,3.0,0.9994319849002633,0.9148439900103463,0.9940363153196202,0.9994319849002633,0.31445173676182747,0.0001305713728162585,0.6091624666051356,0.0008037296613773669,0.07320848283724997,0.0020066343307422957
Day TC_URB (City),310.3475690357331,0.29589326371969454,3.0,0.9990628259621077,0.970091093714499,0.9957134242683097,0.9990628259621077,0.9122881266192372,0.04671162958362793,0.028867597765915028,0.0011465819834302884,0.004990349548303011,0.005840726749109519
Night TC_URB (City),296.8163492878265,0.6019575026666211,3.0,0.9998901787790244,0.9616116723559671,0.998268723628399,0.9998901787790244,0.5549154131234777,0.003871783580341385,0.41351972691371836,0.000122271105800875,0.026826224978600082,0.000744276563167254
Day RH (City),51.46618696478719,0.0633281229596438,3.0,0.9739438627893087,-0.049472896317829584,0.91515277104698,0.9739438627893087,0.257535538017802,0.09565940810232089,0.03345337105030585,0.1321916383348743,0.4393440900233534,0.0025449705266725664
Night RH (City),69.29920732717895,0.491037489821978,3.0,0.9994518848271754,0.9264045227717925,0.9961416915103463,0.9994518848271754,0.4754307241360579,0.009143156139119509,0.4445978567288626,0.004150690040238161,0.06103801433852486,0.005271933729193542
Day WS (City),2.1917427893547665,0.3055279940155864,3.0,0.9999497349920039,0.979027091297438,0.9990887201296802,0.9999497349920039,0.883675159007073,0.0635556663183516,0.044966650584991295,0.00047893051845805527,0.0004964572754427351,0.006802914021554815
Night WS (City),1.0791862205273546,0.13906819415693616,3.0,0.9998885831414484,0.9795156213320991,0.9988697256618787,0.9998885831414484,0.892060722015063,0.0720878267407771,0.02472828579900642,0.001271717591926892,1.837391630067902e-05,0.009758606797353115
Day SNET_URB (City),0.012484857245251207,0.00010627775376147123,3.0,0.9996248103847074,0.9338331308790246,0.9952765730559774,0.9996248103847074,0.007406755551701062,0.36551726215756475,0.5809450139646104,3.2487410891153414e-05,0.004340868863599569,0.04175540951935484
Night SNET_URB (City),0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day LNET_URB (City),-0.006202720822785085,0.00011334606317723339,3.0,0.9992045762762783,0.8563444318071207,0.9885829181767086,0.9992045762762783,0.02948557377655978,0.39631548071616335,0.47620605511926567,0.0004904521183146737,0.06131817005535561,0.03562561437516999
Night LNET_URB (City),-0.002426149944298865,9.196854258907772e-05,3.0,0.999835952096103,0.9576992869008801,0.9981648758587187,0.999835952096103,0.5965433013913083,0.04071730453402387,0.3208166703231029,0.0012515176337701528,0.030543161003459822,0.00989272174890018
Day PBLH (City),638.294340331918,9.163402909432609,3.0,0.9988575583211675,0.9840937269017236,0.9960829721324241,0.9988575583211675,0.9188715010219656,0.049357472892826076,0.015768865453415284,0.004227154827373056,0.0027986882464521878,0.00750347028369455
Night PBLH (City),258.4207015707469,12.171825384870003,3.0,0.9991319257991856,0.9569766290784367,0.9975794852581068,0.9991319257991856,0.7168148348209651,0.031814464390720554,0.20345631277143203,0.0046332827633490834,0.032269503328284876,0.009713695523459501
Day UC_URB (City),1.175094229307989,0.1737934769208531,3.0,0.9999586983247344,0.9776036887832344,0.999281750845938,0.9999586983247344,0.4567740149645515,0.023292510865540725,0.5162017214008079,0.0004232684778170196,0.0023719881822650687,0.0008434185864729243
Night UC_URB (City),0.6621975124030053,0.09801548149086636,3.0,0.9999591518256153,0.9772609129289892,0.9993240303396798,0.9999591518256153,0.433552751973901,0.021132552902228905,0.5414188692948865,0.0005833355192516968,0.002412193675482198,0.0007487774050220625
NET_URB_day_city,268.47068959521584,1.6997276044431275,3.0,0.9684633048853886,0.25850082880253494,0.8772475317394413,0.9684633048853886,0.06313515894625815,0.18606550497854746,0.2904266280322683,0.03126242158002239,0.23283400010938157,0.09328411414654418
NET_URB_day_non-city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NET_URB_night_city,-102.51570662798336,6.633722345386116,3.0,0.9996625453053085,0.9327588742288949,0.9951798443381138,0.9996625453053085,0.4354828127150799,0.49747166712852076,0.019055255772157397,0.01546623099668123,0.014466476571389043,0.017296075076423726
NET_URB_night_non-city,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
