Model,day_urban_T2,day_urban_TC_URB,day_urban_SNET_URB,day_urban_LNET_URB,day_urban_LNET_plus_SNET_URB,day_urban_GRDFLX,day_urban_HFX,day_urban_LH_URB,day_urban_LH,day_urban_LWDNB,day_urban_LWUPB,day_urban_QC_URB,day_urban_SH_URB,day_urban_SWDNB,day_urban_SWUPB,day_urban_TB_URB,day_urban_TG_URB,day_urban_TR_URB,day_urban_TS_URB,day_urban_RH,day_urban_WS,day_nonurban_T2,day_nonurban_TC_URB,day_nonurban_SNET_URB,day_nonurban_LNET_URB,day_nonurban_LNET_plus_SNET_URB,day_nonurban_GRDFLX,day_nonurban_HFX,day_nonurban_LH_URB,day_nonurban_LH,day_nonurban_LWDNB,day_nonurban_LWUPB,day_nonurban_QC_URB,day_nonurban_SH_URB,day_nonurban_SWDNB,day_nonurban_SWUPB,day_nonurban_TB_URB,day_nonurban_TG_URB,day_nonurban_TR_URB,day_nonurban_TS_URB,day_nonurban_RH,day_nonurban_WS,night_urban_T2,night_urban_TC_URB,night_urban_SNET_URB,night_urban_LNET_URB,night_urban_LNET_plus_SNET_URB,night_urban_GRDFLX,night_urban_HFX,night_urban_LH_URB,night_urban_LH,night_urban_LWDNB,night_urban_LWUPB,night_urban_QC_URB,night_urban_SH_URB,night_urban_SWDNB,night_urban_SWUPB,night_urban_TB_URB,night_urban_TG_URB,night_urban_TR_URB,night_urban_TS_URB,night_urban_RH,night_urban_WS,night_nonurban_T2,night_nonurban_TC_URB,night_nonurban_SNET_URB,night_nonurban_LNET_URB,night_nonurban_LNET_plus_SNET_URB,night_nonurban_GRDFLX,night_nonurban_HFX,night_nonurban_LH_URB,night_nonurban_LH,night_nonurban_LWDNB,night_nonurban_LWUPB,night_nonurban_QC_URB,night_nonurban_SH_URB,night_nonurban_SWDNB,night_nonurban_SWUPB,night_nonurban_TB_URB,night_nonurban_TG_URB,night_nonurban_TR_URB,night_nonurban_TS_URB,night_nonurban_RH,night_nonurban_WS
WRF_PCE_07_LA_24,299.6571,310.8671,496.53204,-245.76709,250.76498,-66.72747,117.37301,0.0,112.35939,14283239.0,19142012.0,0.010220722,153.46497,24223714.0,3342868.5,316.15784,324.37476,298.87582,303.38074,51.081665,1.718509,293.1043,298.99942,2.6360009,-1.0719211,1.5640802,-26.420702,174.35759,0.0,27.556957,13827272.0,19589416.0,0.009733332,0.7417885,24769710.0,5689839.0,307.23444,305.97205,294.93704,307.183,36.620945,4.141664,293.49762,297.90002,0.0,-107.65281,-107.65281,87.105774,1.2167033,0.0,-0.8921224,14207775.0,17595400.0,0.010211407,15.958226,0.0,0.0,303.79474,298.15088,294.94522,296.6804,67.8156,0.9256897,295.7009,307.19122,0.0,0.0,0.0,31.652962,-29.542986,0.0,5.315085,13862460.0,17236328.0,0.009999999,0.0,0.0,0.0,307.19122,307.19122,307.19122,307.19122,43.75394,3.2180667
WRF_PCE_07_LA_25,299.47665,310.04678,509.1727,-250.92961,258.24316,-61.9155,122.85998,0.0,112.3012,14090999.0,18883504.0,0.01017851,164.1618,24093352.0,3135481.5,315.25528,323.6549,298.21082,303.21713,51.472267,2.3325896,301.04263,307.1912,0.0,0.0,0.0,-25.581049,170.1274,0.0,28.176344,13697131.0,19324486.0,0.009999999,0.0,24387190.0,5671692.5,307.1912,307.1912,294.90353,307.1912,36.786884,4.1290355,293.24506,296.30524,0.0,-97.211426,-97.211426,74.72931,-3.7241347,0.0,-1.0212988,14145409.0,17468004.0,0.010178992,8.276633,0.0,0.0,302.265,296.54074,287.6034,295.8603,68.99588,1.2095119,295.68414,307.19122,0.0,0.0,0.0,30.882504,-29.737375,0.0,5.370157,13760040.0,17236168.0,0.009999999,0.0,0.0,0.0,307.19122,307.19122,300.36475,307.19122,43.787933,3.249194
WRF_PCE_07_LA_26,299.4921,310.06754,531.9558,-261.4858,270.47,-65.1777,124.60668,0.0,113.78157,14454890.0,19361832.0,0.010159638,167.2506,24553686.0,3125564.0,315.24963,323.85226,310.23822,303.22794,51.384914,2.453897,297.0443,303.0953,0.004282768,-0.24642085,-0.24213812,-25.781685,170.40002,0.0,28.071272,14110327.0,19781212.0,0.009866665,0.08718619,24587634.0,5801860.5,307.19745,306.53543,307.1866,307.18088,36.667557,4.232234,293.2181,296.12076,0.0,-96.92812,-96.92812,74.451614,-4.1875734,0.0,-1.0329111,14140675.0,17455052.0,0.010172431,7.5378494,0.0,0.0,302.09543,296.36188,287.67087,295.7803,69.08416,1.2348417,295.68137,307.19122,0.0,0.0,0.0,30.886204,-29.756802,0.0,5.3725142,13766208.0,17236398.0,0.009999999,0.0,0.0,0.0,307.19122,307.19122,300.36475,307.19122,43.793518,3.2519107
WRF_PCE_07_LA_27,299.5217,310.48035,519.88226,-253.27586,266.6064,-74.21984,114.00414,0.0,111.56276,14299692.0,19115176.0,0.0102455495,147.50983,24411618.0,3347692.2,315.9399,324.16275,311.3838,303.15897,51.50494,1.678583,301.06195,307.1912,0.0,0.0,0.0,-26.500942,171.80252,0.0,28.123585,13985257.0,19553102.0,0.009999999,0.0,24755712.0,5841186.0,307.1912,307.1912,307.1912,307.1912,36.684162,4.1122103,293.56198,298.15433,0.0,-108.54288,-108.54288,86.44986,2.4900753,0.0,-0.866256,14186804.0,17626140.0,0.0102039715,18.312435,0.0,0.0,304.05753,298.44528,281.33392,296.87323,67.456535,0.9279981,289.09976,300.36475,0.0,-0.31079927,-0.31079927,30.531378,-29.45076,0.0,5.1894727,13667282.0,17236474.0,0.009777776,0.05048339,0.0,0.0,307.18597,306.07587,293.508,307.16342,43.762035,3.2049937
WRF_PCE_07_LA_28,299.56375,310.56522,514.7387,-248.06921,266.6696,-69.2453,117.81684,0.0,112.23496,14309765.0,19122274.0,0.010228767,152.44856,24431534.0,3493084.8,315.91336,324.14102,311.26465,303.2746,51.372597,1.8145802,301.0885,307.1912,0.0,0.0,0.0,-26.190327,172.0115,0.0,28.232178,13999906.0,19544236.0,0.009999998,0.0,24767098.0,5843836.0,307.1912,307.1912,307.1912,307.1912,36.66976,4.128958,293.50018,297.85394,0.0,-107.307976,-107.307976,86.76757,1.0174652,0.0,-0.89104825,14203467.0,17593548.0,0.010207642,15.861213,0.0,0.0,303.74005,298.11444,294.84836,296.65503,67.84332,0.987025,295.69925,307.19122,0.0,0.0,0.0,31.637875,-29.577057,0.0,5.3291464,13862195.0,17236238.0,0.009999999,0.0,0.0,0.0,307.19122,307.19122,307.19122,307.19122,43.760212,3.2234561
WRF_PCE_07_LA_29,299.51163,310.25308,515.0766,-256.18805,258.88855,-63.51526,120.49042,0.0,111.92718,14669138.0,19648604.0,0.010183254,165.22017,24189042.0,3314819.8,315.5979,323.9111,310.58984,303.23712,51.392494,2.2175105,301.04535,307.1912,0.0,0.0,0.0,-25.761757,169.88632,0.0,28.156374,14247562.0,20067222.0,0.009999999,0.0,24525504.0,5786825.5,307.1912,307.1912,307.1912,307.1912,36.713165,4.3018723,293.31375,296.8422,0.0,-99.91833,-99.91833,79.96805,-1.9562625,0.0,-0.97832835,13855484.0,17093634.0,0.0102095585,10.122611,0.0,0.0,302.8173,297.0975,294.47586,296.11554,68.79418,1.080933,295.6926,307.19122,0.0,0.0,0.0,31.401966,-29.39865,0.0,5.365127,13648957.0,16830264.0,0.009999999,0.0,0.0,0.0,307.19122,307.19122,307.19122,307.19122,43.90605,3.1405625
WRF_PCE_07_LA_30,299.5325,310.48944,526.5904,-258.2371,268.3533,-67.0063,123.23587,0.0,113.70152,14474793.0,19400680.0,0.010188657,165.59705,24652980.0,3335578.0,315.6796,324.21838,310.72275,303.29184,51.3834,2.1486144,297.11334,303.1492,0.26196396,-0.3308395,-0.0688755,-26.148811,172.15082,0.0,28.034918,14120841.0,19828250.0,0.00986842,0.18866003,24766682.0,5842764.0,307.20605,306.55994,307.19614,307.1854,36.665318,4.219639,293.33667,296.75943,0.0,-100.93264,-100.93264,79.527275,-2.389402,0.0,-0.97986776,14176016.0,17507972.0,0.01019297,10.290279,0.0,0.0,302.76746,297.00845,294.5853,296.10223,68.623276,1.1162435,295.70798,307.19122,0.0,0.0,0.0,31.672167,-29.601103,0.0,5.370017,13867325.0,17241382.0,0.009999999,0.0,0.0,0.0,307.19122,307.19122,307.19122,307.19122,43.801685,3.2397292
WRF_PCE_07_LA_31,299.53726,310.07227,499.4208,-242.82854,256.59225,-65.46642,119.86076,0.0,112.685715,14273304.0,19101352.0,0.010219279,155.03539,24255888.0,3410118.2,315.66156,324.02698,302.48184,303.22763,51.418182,2.1445,301.07962,307.1912,0.0,0.0,0.0,-25.327574,172.09975,0.0,28.278927,13860983.0,19511588.0,0.009999998,0.0,24521480.0,5677840.0,307.1912,307.1912,299.1072,307.1912,36.693947,4.1871367,293.40558,297.45013,0.0,-104.773384,-104.773384,83.9538,-0.30417758,0.0,-0.949616,14176021.0,17552446.0,0.01018495,13.956955,0.0,0.0,303.30908,297.687,294.4166,296.4155,68.16785,1.1370836,288.91486,300.2096,0.0,-0.28733337,-0.28733337,31.529224,-29.536188,0.0,5.196083,13858675.0,17223794.0,0.009772726,0.031121494,0.0,0.0,307.18048,306.04593,307.1546,307.15976,43.8235,3.2113228
WRF_PCE_07_LA_32,299.55695,310.8552,524.81146,-263.76218,261.0494,-69.18466,117.38185,0.0,112.0883,14681157.0,19666480.0,0.010217886,158.62122,24416048.0,3219415.2,316.10327,324.4821,311.3604,303.2771,51.37252,1.7779418,301.0894,307.1912,0.0,0.0,0.0,-26.32183,171.98686,0.0,28.201069,14251060.0,20093642.0,0.009999998,0.0,24766412.0,5843878.5,307.1912,307.1912,307.1912,307.1912,36.659893,4.2641716,293.3866,297.3074,0.0,-105.33648,-105.33648,84.19427,-0.26242283,0.0,-0.95273995,14194396.0,17548114.0,0.010212129,13.1580305,0.0,0.0,303.36646,297.56216,294.86603,296.40045,68.27621,0.92008424,295.6952,307.19122,0.0,0.0,0.0,31.654835,-29.54815,0.0,5.3085494,13861659.0,17235606.0,0.009999999,0.0,0.0,0.0,307.19122,307.19122,307.19122,307.19122,43.76183,3.2195754
WRF_PCE_07_LA_33,299.52884,310.19244,485.25632,-232.87508,252.38126,-68.69879,115.07135,0.0,109.82831,14227840.0,19090530.0,0.010236357,153.91293,23837724.0,3609408.5,315.4631,323.13858,297.51416,303.18777,51.503162,1.83603,288.2976,294.21133,1.2441685,-1.1112461,0.13292238,-23.791662,162.52286,0.0,26.667433,13751008.0,19465796.0,0.009577462,0.64310217,23581072.0,5490113.5,307.2238,305.15784,294.2049,307.1621,36.761486,4.1674943,293.63702,298.56464,0.0,-110.05369,-110.05369,90.178635,2.670796,0.0,-0.8137743,14217489.0,17648872.0,0.01020491,19.197645,0.0,0.0,304.20462,298.841,294.91647,296.97665,67.2939,1.0059549,295.70566,307.19122,0.0,0.0,0.0,31.625238,-29.577213,0.0,5.335477,13863307.0,17237168.0,0.009999999,0.0,0.0,0.0,307.19122,307.19122,307.19122,307.19122,43.74782,3.2231688
WRF_PCE_07_LA_34,299.58304,310.33078,514.3619,-249.34866,265.01324,-70.60896,122.49442,0.0,114.6039,14666316.0,19676890.0,0.010201775,165.53468,24797560.0,3572955.2,315.74686,324.3003,306.51862,303.31326,51.228348,2.1846123,292.98645,298.88873,1.5977665,-0.935837,0.66192955,-26.630722,175.4132,0.0,27.842325,14186306.0,20120660.0,0.009729728,0.6563498,25004136.0,5839933.5,307.23282,305.92868,303.0635,307.18317,36.57893,4.282705,293.4997,297.55783,0.0,-104.727005,-104.727005,84.001976,-0.3248596,0.0,-0.9055655,14193746.0,17576734.0,0.01020969,14.146293,0.0,0.0,303.45828,297.84122,294.6771,296.50165,68.02575,1.1384509,282.58762,293.53827,0.0,-0.5615524,-0.5615524,31.856071,-29.521036,0.0,5.083114,13862721.0,17237884.0,0.009555554,0.052207675,0.0,0.0,307.1563,304.94006,307.10617,307.12006,43.70614,3.2145524
WRF_PCE_07_LA_35,299.5997,310.27725,517.89813,-256.01932,261.87878,-65.45089,121.02403,0.0,113.124535,14672069.0,19673234.0,0.01018779,165.13017,24461836.0,3430731.8,315.87335,324.3321,310.9262,303.33368,51.071938,2.2507663,297.08105,303.0953,0.30640313,-0.1891454,0.11725771,-25.724527,170.51862,0.0,27.992311,14239907.0,20067488.0,0.009866665,0.037934057,24579262.0,5797987.0,307.17795,306.52173,307.16257,307.16852,36.597984,4.3027344,293.41614,297.25473,0.0,-100.46941,-100.46941,79.26576,-0.8860108,0.0,-0.9382931,13862438.0,17168124.0,0.010193466,12.9556875,0.0,0.0,303.20926,297.52106,281.47455,296.3483,68.2544,1.1284959,295.69186,307.19122,0.0,0.0,0.0,30.282015,-29.683638,0.0,5.3559704,13464942.0,16862440.0,0.009999999,0.0,0.0,0.0,307.19122,307.19122,293.53827,307.19122,43.771626,3.188305
WRF_PCE_07_LA_36,299.70065,310.90375,528.4214,-252.75829,275.66315,-81.10907,116.25201,0.0,114.70253,14316532.0,19194020.0,0.010267466,151.55873,25054158.0,3518530.8,316.28848,324.6654,307.89786,303.34818,51.137207,1.6155044,297.21954,303.0953,0.007162616,-0.2915131,-0.28435045,-26.909658,174.7611,0.0,28.386185,13940687.0,19623676.0,0.009866665,0.12032233,25054688.0,5895683.5,307.2002,306.53912,303.09152,307.1818,36.514652,4.168679,293.6875,298.62173,0.0,-112.4829,-112.4829,91.7777,3.7324717,0.0,-0.78899103,14223725.0,17672606.0,0.010204211,20.521072,0.0,0.0,304.42365,298.91226,288.5635,297.13666,66.95202,0.87823945,295.7189,307.19122,0.0,0.0,0.0,31.158466,-29.447603,0.0,5.3125386,13773652.0,17239156.0,0.009999999,0.0,0.0,0.0,307.19122,307.19122,300.2096,307.19122,43.747543,3.209881
WRF_PCE_07_LA_37,299.5896,310.76596,507.42938,-256.20282,251.2266,-65.43873,120.77499,0.0,113.03927,14480473.0,19419016.0,0.010217363,162.76045,24315140.0,3196334.5,316.0679,324.52676,302.71512,303.3579,51.313633,1.9735649,301.1284,307.1912,0.0,0.0,0.0,-25.641562,173.31114,0.0,28.334993,14009186.0,19848720.0,0.009999999,0.0,24580482.0,5676926.5,307.1912,307.1912,298.99942,307.1912,36.685135,4.2394724,293.4017,297.1442,0.0,-101.33338,-101.33338,82.179924,-0.99642235,0.0,-0.94695795,13548007.0,16728518.0,0.010226455,11.838311,0.0,0.0,303.20227,297.42834,294.81973,296.3129,68.48683,0.98291373,295.74997,307.19122,0.0,0.0,0.0,31.502522,-29.528124,0.0,5.329341,13419353.0,16448479.0,0.009999999,0.0,0.0,0.0,307.19122,307.19122,307.19122,307.19122,43.809586,3.1072505
WRF_PCE_07_LA_38,299.58966,310.08768,524.9756,-256.52097,268.45468,-66.35367,124.76648,0.0,114.4781,14676463.0,19676692.0,0.01019336,170.55617,24739274.0,3437473.8,315.56934,324.2544,310.5948,303.32132,51.25123,2.4822702,297.13156,303.0953,0.017451866,-0.1616891,-0.14423726,-26.352646,172.01035,0.0,28.189089,14247663.0,20078654.0,0.009866665,-0.0037386552,24753596.0,5840666.5,307.1751,306.51303,307.158,307.16922,36.66206,4.2734637,293.3411,296.71448,0.0,-99.29936,-99.29936,78.866356,-2.6338758,0.0,-0.9672641,13863434.0,17119298.0,0.010196884,10.222128,0.0,0.0,302.69757,296.98083,294.42456,296.05914,68.77296,1.2303288,289.15485,300.36475,0.0,-0.28124666,-0.28124666,31.575813,-29.66552,0.0,5.2812023,13645746.0,16862614.0,0.009777776,-0.002696754,0.0,0.0,307.16916,306.06293,307.14133,307.15616,43.847137,3.187895
WRF_PCE_07_LA_39,299.52838,310.74518,523.0911,-261.12003,261.9711,-68.96753,118.44609,0.0,111.91369,14677850.0,19660142.0,0.010226317,159.85895,24427136.0,3271654.2,315.93314,324.30356,311.14017,303.25256,51.51375,1.8415407,297.11078,303.1492,0.8871751,-0.5191204,0.36805478,-26.296673,171.95016,0.0,27.757738,14252384.0,20092664.0,0.00986842,0.38582316,24766530.0,5839746.5,307.21768,306.58554,307.21085,307.18945,36.682827,4.257924,293.33044,297.14862,0.0,-103.957146,-103.957146,82.76302,-0.83266443,0.0,-0.9844564,14179818.0,17526250.0,0.010204726,12.248399,0.0,0.0,303.1661,297.36566,294.70273,296.2842,68.49663,0.95454276,282.51498,293.53827,0.0,-0.6542397,-0.6542397,31.995792,-29.37186,0.0,5.094857,13863690.0,17237748.0,0.009555554,0.11786568,0.0,0.0,307.17816,304.9629,307.13034,307.13406,43.8166,3.199317
WRF_PCE_07_LA_40,299.5036,310.3723,510.46994,-254.97531,255.49466,-63.962257,121.55591,0.0,112.55975,14463671.0,19380888.0,0.010188146,163.09119,24261834.0,3190788.2,315.5794,324.02618,306.2887,303.246,51.437214,2.1542883,301.05197,307.1912,0.0,0.0,0.0,-25.817644,171.91153,0.0,28.202715,14050624.0,19790988.0,0.009999999,0.0,24550810.0,5704058.5,307.1912,307.1912,303.0953,307.1912,36.710884,4.228037,293.3796,296.79822,0.0,-99.78485,-99.78485,77.62423,-2.257809,0.0,-0.95604426,14178234.0,17520264.0,0.01021478,10.568142,0.0,0.0,302.8695,297.0849,287.56476,296.14447,68.64374,1.1282296,288.8879,300.04724,0.0,-0.32302064,-0.32302064,31.172426,-29.670996,0.0,5.265401,13772236.0,17257510.0,0.009767441,0.010910886,0.0,0.0,307.17776,306.01645,300.0075,307.15857,43.840546,3.2472038
WRF_PCE_07_LA_41,299.5357,310.69186,527.5882,-264.57364,263.01456,-69.621864,117.07336,0.0,112.10444,14490321.0,19390500.0,0.010221008,156.02925,24412258.0,3144072.2,316.06552,324.52017,311.23184,303.22943,51.441097,1.82313,301.08624,307.1912,0.0,0.0,0.0,-26.321363,171.99712,0.0,28.215197,14125150.0,19829790.0,0.009999998,0.0,24765914.0,5843762.5,307.1912,307.1912,307.1912,307.1912,36.671616,4.19879,293.37888,297.2089,0.0,-102.68406,-102.68406,80.07308,-0.45460564,0.0,-0.9585692,14172457.0,17543248.0,0.010210716,12.94029,0.0,0.0,303.30713,297.47763,281.57578,296.36386,68.325165,0.9582763,295.69266,307.19122,0.0,0.0,0.0,30.33778,-29.570074,0.0,5.3131986,13677891.0,17235208.0,0.009999999,0.0,0.0,0.0,307.19122,307.19122,293.53827,307.19122,43.76972,3.2217448
WRF_PCE_07_LA_42,299.5533,310.81522,519.79865,-259.54993,260.24863,-70.31756,116.86037,0.0,112.006645,14491569.0,19409906.0,0.010224605,155.86986,24366896.0,3214622.8,316.1122,324.47784,307.25067,303.26166,51.401505,1.7515757,301.0895,307.1912,0.0,0.0,0.0,-26.22019,171.99754,0.0,28.198816,14059309.0,19820746.0,0.009999998,0.0,24698222.0,5797929.5,307.1912,307.1912,303.1492,307.1912,36.66309,4.235575,293.41388,297.44705,0.0,-103.94901,-103.94901,83.15304,0.18679488,0.0,-0.9389909,13887575.0,17182532.0,0.010214325,13.868191,0.0,0.0,303.49228,297.7054,288.267,296.4766,68.15975,0.90132576,295.69766,307.19122,0.0,0.0,0.0,30.911543,-29.54426,0.0,5.307498,13558165.0,16864698.0,0.009999999,0.0,0.0,0.0,307.19122,307.19122,300.36475,307.19122,43.758095,3.1705835
WRF_PCE_07_LA_43,299.60587,310.97495,521.6111,-256.28076,265.33035,-74.753174,112.959496,0.0,111.59097,14131157.0,18908644.0,0.010254326,147.36194,24395150.0,3290143.2,316.34912,324.50156,308.15082,303.28354,51.303055,1.4319087,297.15817,303.1492,0.97205526,-0.37401086,0.5980444,-26.80452,171.75699,0.0,27.791946,13809162.0,19336040.0,0.00986842,0.14388025,24764732.0,5837230.0,307.1936,306.5616,303.14294,307.17908,36.659756,4.0912166,293.60107,298.38608,0.0,-111.96549,-111.96549,92.40054,3.3360507,0.0,-0.83778065,13923001.0,17266724.0,0.010212011,18.930319,0.0,0.0,304.29813,298.65292,295.21396,297.018,67.22149,0.7691419,295.70663,307.19122,0.0,0.0,0.0,31.61932,-29.441067,0.0,5.287152,13647502.0,16863066.0,0.009999999,0.0,0.0,0.0,307.19122,307.19122,307.19122,307.19122,43.730034,3.1597211
WRF_PCE_07_LA_44,299.616,310.79138,527.8577,-263.02502,264.83264,-69.89212,119.33313,0.0,113.7089,14691630.0,19686228.0,0.010196081,161.22467,24677980.0,3321779.2,316.22534,324.73157,311.46628,303.3545,51.08709,1.9201399,289.2267,295.06522,2.024225,-1.074886,0.94933933,-26.465952,171.88286,0.0,27.330425,14252179.0,20088794.0,0.0096052615,0.49848497,24763738.0,5833529.0,307.20862,305.29767,307.1795,307.15604,36.579117,4.2533755,293.452,297.4777,0.0,-106.26116,-106.26116,85.23092,0.0826348,0.0,-0.9174197,14195437.0,17568468.0,0.010194294,14.113123,0.0,0.0,303.50272,297.7462,294.8454,296.5055,67.95698,0.9816027,289.13202,300.36475,0.0,-0.28664544,-0.28664544,31.779802,-29.500223,0.0,5.2167473,13861774.0,17235958.0,0.009777776,0.033892144,0.0,0.0,307.176,306.06754,307.1487,307.15598,43.653408,3.2152927
WRF_PCE_07_LA_45,299.75696,311.01907,549.1145,-271.9198,277.19467,-70.78619,125.706856,0.0,116.97921,14493275.0,19466254.0,0.010180148,168.96324,25289090.0,3188136.2,316.2847,325.26056,311.3896,303.5601,50.599693,2.1661687,297.20035,303.03995,6.8284685e-09,-0.26250276,-0.26250276,-26.852266,176.9879,0.0,28.674799,14127072.0,19896616.0,0.009864864,0.08622622,25304354.0,5969974.5,307.1958,306.52444,307.18512,307.17932,36.343002,4.274108,293.26224,296.50217,0.0,-100.708824,-100.708824,78.95957,-2.7958987,0.0,-1.0154229,14168178.0,17484174.0,0.010195955,9.35027,0.0,0.0,302.57425,296.76062,294.49097,295.98218,68.89376,1.0895718,295.685,307.19122,0.0,0.0,0.0,31.599255,-29.659592,0.0,5.3413143,13860169.0,17235404.0,0.009999999,0.0,0.0,0.0,307.19122,307.19122,307.19122,307.19122,43.79366,3.236988
WRF_PCE_07_LA_46,299.5898,310.6559,516.9388,-258.30438,258.63434,-64.86791,119.35581,0.0,112.36218,14678827.0,19676232.0,0.010183868,162.85892,24318264.0,3356707.2,316.05478,324.3523,311.20966,303.34503,51.13605,1.9967833,297.0506,303.0953,1.1936595,-0.45237637,0.7412832,-26.080309,172.23761,0.0,27.816267,14245435.0,20086204.0,0.009866665,0.23566686,24757012.0,5835721.0,307.20023,306.56772,307.19415,307.18066,36.6496,4.2992997,293.38467,297.3075,0.0,-104.28518,-104.28518,83.28975,-0.52833915,0.0,-0.965924,14190541.0,17545406.0,0.0102181,13.064725,0.0,0.0,303.26248,297.5504,294.63943,296.36707,68.39742,1.0108331,289.1116,300.36475,0.0,-0.34310615,-0.34310615,31.799644,-29.509886,0.0,5.145432,13862569.0,17237196.0,0.009777776,0.061991602,0.0,0.0,307.18738,306.07675,307.16653,307.16312,43.78021,3.2119336
WRF_PCE_07_LA_47,299.52612,310.03275,518.64935,-253.37482,265.2745,-64.70632,122.391655,0.0,113.05771,14470157.0,19378274.0,0.01019118,163.82051,24426492.0,3385894.5,315.53262,324.03293,310.49326,303.2455,51.37094,2.342231,301.07547,307.1912,0.0,0.0,0.0,-26.19172,172.15201,0.0,28.317835,14113047.0,19805888.0,0.009999998,0.0,24767070.0,5843975.5,307.1912,307.1912,307.1912,307.1912,36.703026,4.2448254,293.33203,296.826,0.0,-101.42249,-101.42249,80.10477,-2.2302222,0.0,-0.9803784,14159719.0,17509476.0,0.010176711,10.933695,0.0,0.0,302.78912,297.0876,294.3845,296.11554,68.559654,1.2104504,289.09598,300.36475,0.0,-0.26908407,-0.26908407,31.681608,-29.640793,0.0,5.2404885,13861807.0,17236888.0,0.009777776,0.020151548,0.0,0.0,307.1789,306.06934,307.1549,307.1594,43.786915,3.234335
WRF_PCE_07_LA_48,299.53403,310.22455,516.66895,-247.12007,269.54895,-69.46564,120.91145,0.0,113.49806,14480778.0,19374970.0,0.010206594,159.81966,24648932.0,3591467.5,315.6018,324.02487,310.77783,303.23657,51.39934,2.110705,293.16348,299.1072,1.2080283,-0.84497815,0.36305022,-26.049515,172.04646,0.0,27.67917,14125752.0,19810458.0,0.009736841,0.61295176,24766550.0,5838624.5,307.23035,305.95193,307.2102,307.182,36.656776,4.2027526,293.45102,297.50446,0.0,-102.21583,-102.21583,83.44832,-0.33533028,0.0,-0.91886514,13573097.0,16785880.0,0.010196022,13.281003,0.0,0.0,303.37964,297.7631,294.6087,296.44943,68.11384,1.0672749,295.69415,307.19122,0.0,0.0,0.0,31.38132,-29.663492,0.0,5.359633,13424481.0,16467952.0,0.009999999,0.0,0.0,0.0,307.19122,307.19122,307.19122,307.19122,43.777973,3.1236362
